|------------|-------|------------|--------------------|--------------------|
|------------|-------|------------|--------------------|--------------------|
| 9d5a14d17a |     1 |          0 |          0.2075555 |         -0.0610217 |
|------------|-------|------------|--------------------|--------------------|
| 13b67fbfde |     1 |          0 |         0.10379618 |        0.059814647 |
|------------|-------|------------|--------------------|--------------------|
| d6be4db39e |     1 |          0 |         0.38902834 |        -0.33043963 |
|------------|-------|------------|--------------------|--------------------|
| 8adbec363c |     1 |          0 |          0.2301271 |        -0.07576762 |
|------------|-------|------------|--------------------|--------------------|
| fb57eb003c |     1 |          0 |         0.29709277 |        -0.24070378 |
|------------|-------|------------|--------------------|--------------------|
| 17efcd7efe |     1 |          0 |          0.5893529 |          -0.337492 |
|------------|-------|------------|--------------------|--------------------|
| 2637ce5045 |     1 |          0 |         0.27962357 |        -0.09657583 |
|------------|-------|------------|--------------------|--------------------|
| aea3fcb3c8 |     1 |          0 |         0.48781493 |        -0.38734782 |
|------------|-------|------------|--------------------|--------------------|
| e3ce63b689 |     1 |          0 |        0.057288907 |        -0.20376326 |
|------------|-------|------------|--------------------|--------------------|
| 51ac07101b |     1 |          0 |         0.22979873 |        -0.15888372 |
|------------|-------|------------|--------------------|--------------------|
| 88da278760 |     1 |          0 |       -0.025266685 |        -0.20104481 |
|------------|-------|------------|--------------------|--------------------|
| 563374b2be |     1 |          0 |         0.04268735 |        0.024096504 |
|------------|-------|------------|--------------------|--------------------|
| 16900ffdf4 |     1 |          0 |         0.38269612 |        -0.21893494 |
|------------|-------|------------|--------------------|--------------------|
| 7bfe557798 |     1 |          0 |         0.11122969 |        -0.13477907 |
|------------|-------|------------|--------------------|--------------------|
| 71579ed3f1 |     1 |          0 |          0.3529521 |        -0.13000388 |
|------------|-------|------------|--------------------|--------------------|
| 85b41f34a5 |     1 |          0 |          0.2341654 |       -0.067099735 |
|------------|-------|------------|--------------------|--------------------|
| b44af91fb7 |     1 |          0 |         0.29929736 |         -0.3045007 |
|------------|-------|------------|--------------------|--------------------|
| 1f524c6821 |     1 |          0 |          0.3289369 |        -0.19922097 |
|------------|-------|------------|--------------------|--------------------|
| a6748da4b1 |     1 |          0 |          0.1362333 |       -0.010047495 |
|------------|-------|------------|--------------------|--------------------|
| 5dfaf0bc1e |     1 |          0 |         0.21734783 |        -0.15031178 |
|------------|-------|------------|--------------------|--------------------|
| 5e44e9a46c |     1 |          0 |         0.35869536 |        -0.28221744 |
|------------|-------|------------|--------------------|--------------------|
| 7d2b2325c6 |     1 |          0 |          0.8219114 |         -0.6467166 |
|------------|-------|------------|--------------------|--------------------|
| 977c496bc0 |     1 |          0 |          0.3490139 |        -0.30978096 |
|------------|-------|------------|--------------------|--------------------|
| fac1a3769c |     1 |          0 |          0.3303204 |         -0.2253135 |
|------------|-------|------------|--------------------|--------------------|
| 6f915ec1f2 |     1 |          0 |        0.016145311 |        -0.05484073 |
|------------|-------|------------|--------------------|--------------------|
| e0f7fa1b3e |     1 |          0 |         0.20587528 |       -0.100655675 |
|------------|-------|------------|--------------------|--------------------|
| db88f1cd83 |     1 |          0 |          0.6003187 |        -0.41455704 |
|------------|-------|------------|--------------------|--------------------|
| 0baf6d8b4e |     1 |          0 |         0.08803748 |        -0.10143773 |
|------------|-------|------------|--------------------|--------------------|
| cd4c1d97ad |     1 |          0 |         0.39828032 |        -0.22519602 |
|------------|-------|------------|--------------------|--------------------|
| 5639798206 |     1 |          0 |         0.38309774 |        -0.35985863 |
|------------|-------|------------|--------------------|--------------------|
| ff71cd4e33 |     1 |          0 |        0.008104049 |        -0.09102155 |
|------------|-------|------------|--------------------|--------------------|
| 449674703c |     1 |          0 |         0.19363287 |       -0.070475355 |
|------------|-------|------------|--------------------|--------------------|
| 26d147d82e |     1 |          0 |          0.5210247 |          -0.527173 |
|------------|-------|------------|--------------------|--------------------|
| 195989afbf |     1 |          0 |         0.15841824 |       -0.061105594 |
|------------|-------|------------|--------------------|--------------------|
| 4f7cf7ea30 |     1 |          0 |         0.09139935 |         0.03545995 |
|------------|-------|------------|--------------------|--------------------|
| e6f9e23712 |     1 |          0 |          0.8318656 |         -0.8273866 |
|------------|-------|------------|--------------------|--------------------|
| 3ae9790bc0 |     1 |          0 |         0.23815721 |       -0.105669126 |
|------------|-------|------------|--------------------|--------------------|
| 50dcdcb24d |     1 |          0 |          0.5955833 |         -0.5415239 |
|------------|-------|------------|--------------------|--------------------|
| ac7942f876 |     1 |          0 |       -0.017008044 |       -0.032459095 |
|------------|-------|------------|--------------------|--------------------|
| b3100c9116 |     1 |          0 |         0.05050849 |       0.0017151684 |
|------------|-------|------------|--------------------|--------------------|
| e6d28f3db8 |     1 |          0 |          0.5939461 |         -0.5223729 |
|------------|-------|------------|--------------------|--------------------|
| 87f6efcfd8 |     1 |          0 |         0.48512784 |         -0.3850922 |
|------------|-------|------------|--------------------|--------------------|
| 7fb6ef9764 |     1 |          0 |          0.2645152 |        -0.10746409 |
|------------|-------|------------|--------------------|--------------------|
| 28db9b2e5d |     1 |          0 |         0.66909975 |        -0.60474765 |
|------------|-------|------------|--------------------|--------------------|
| bd2ee7e70e |     1 |          0 |         0.24201342 |         -0.2681169 |
|------------|-------|------------|--------------------|--------------------|
| c05f46383e |     1 |          0 |         0.27838013 |        -0.18718393 |
|------------|-------|------------|--------------------|--------------------|
| 1959e10085 |     1 |          0 |         0.12592372 |        0.027371585 |
|------------|-------|------------|--------------------|--------------------|
| 0729424d9b |     1 |          0 |        0.119548164 |       -0.015652671 |
|------------|-------|------------|--------------------|--------------------|
| afb283d072 |     1 |          0 |         0.30068892 |        -0.20348398 |
|------------|-------|------------|--------------------|--------------------|
| 5b8685284e |     1 |          0 |         0.68494827 |         -0.7289331 |
|------------|-------|------------|--------------------|--------------------|
| f91d61e44e |     1 |          0 |         0.08932703 |        -0.11534293 |
|------------|-------|------------|--------------------|--------------------|
| 490299410c |     1 |          0 |         0.41527906 |         -0.2688657 |
|------------|-------|------------|--------------------|--------------------|
| aa0a463c2b |     1 |          0 |         0.26518765 |        -0.22716059 |
|------------|-------|------------|--------------------|--------------------|
| 9cb56fa6ea |     1 |          0 |         0.23892221 |        -0.09711905 |
|------------|-------|------------|--------------------|--------------------|
| 90128db72a |     1 |          0 |         0.13019517 |        -0.12353109 |
|------------|-------|------------|--------------------|--------------------|
| a2ae6e0927 |     1 |          0 |         0.25382045 |        -0.20368464 |
|------------|-------|------------|--------------------|--------------------|
| 6d55fc5b74 |     1 |          0 |         0.76563215 |         -0.7468239 |
|------------|-------|------------|--------------------|--------------------|
| 6d3d17e98f |     1 |          0 |          0.2785081 |        -0.07303025 |
|------------|-------|------------|--------------------|--------------------|
| 7dfaeb848e |     1 |          0 |           0.347312 |        -0.33224243 |
|------------|-------|------------|--------------------|--------------------|
| d0037cc34d |     1 |          0 |         0.39910486 |        -0.35974276 |
|------------|-------|------------|--------------------|--------------------|
| f4a75e21f1 |     1 |          0 |         0.17770624 |       -0.015940085 |
|------------|-------|------------|--------------------|--------------------|
| 9dbe49dc52 |     1 |          0 |         0.20143887 |       -0.120256394 |
|------------|-------|------------|--------------------|--------------------|
| 5d1383e49f |     1 |          0 |         0.49497196 |         -0.4280033 |
|------------|-------|------------|--------------------|--------------------|
| 19aaec219d |     1 |          0 |         0.41406566 |        -0.28188825 |
|------------|-------|------------|--------------------|--------------------|
| cd524a199b |     1 |          0 |         0.08932304 |       -0.031184025 |
|------------|-------|------------|--------------------|--------------------|
| b4be247275 |     1 |          0 |          0.6947893 |        -0.80212057 |
|------------|-------|------------|--------------------|--------------------|
| f0cfc270ae |     1 |          0 |        0.114168964 |        0.013038859 |
|------------|-------|------------|--------------------|--------------------|
| 4075c85182 |     1 |          0 |         0.27153155 |        -0.26795667 |
|------------|-------|------------|--------------------|--------------------|
| 0a25524a9b |     1 |          0 |         0.20948195 |       -0.094780296 |
|------------|-------|------------|--------------------|--------------------|
| 85c8bf940b |     1 |          0 |          0.2550125 |         -0.1273181 |
|------------|-------|------------|--------------------|--------------------|
| 2ff172cdfb |     1 |          0 |         0.37460306 |          -0.251809 |
|------------|-------|------------|--------------------|--------------------|
| c753f0575d |     1 |          0 |          0.5209394 |        -0.42842448 |
|------------|-------|------------|--------------------|--------------------|
| 1c0c2522ae |     1 |          0 |         0.36618772 |        -0.29182434 |
|------------|-------|------------|--------------------|--------------------|
| 89948603ec |     1 |          0 |         0.30117825 |        -0.38906115 |
|------------|-------|------------|--------------------|--------------------|
| a63e1463ca |     1 |          0 |         0.39602792 |        -0.27908242 |
|------------|-------|------------|--------------------|--------------------|
| 116745251a |     1 |          0 |         0.51405644 |         -0.3956917 |
|------------|-------|------------|--------------------|--------------------|
| 6c735b45df |     1 |          0 |         0.29361796 |        -0.23652692 |
|------------|-------|------------|--------------------|--------------------|
| c8247617cf |     1 |          0 |         0.21254745 |        -0.14100601 |
|------------|-------|------------|--------------------|--------------------|
| 1a6c517a45 |     1 |          0 |         0.88504356 |         -1.0610363 |
|------------|-------|------------|--------------------|--------------------|
| 567f522a05 |     1 |          0 |           0.621925 |         -0.5004401 |
|------------|-------|------------|--------------------|--------------------|
| 6ba3a6e793 |     1 |          0 |         0.16626441 |        -0.08544661 |
|------------|-------|------------|--------------------|--------------------|
| 170ee92a6c |     1 |          0 |         0.43555048 |        -0.32196534 |
|------------|-------|------------|--------------------|--------------------|
| 2ecf1c8e6e |     1 |          0 |        0.023719452 |        -0.11120556 |
|------------|-------|------------|--------------------|--------------------|
| b17dd86a04 |     1 |          0 |         0.12629744 |        -0.17025794 |
|------------|-------|------------|--------------------|--------------------|
| a5ef662339 |     1 |          0 |         0.55426574 |         -0.4811989 |
|------------|-------|------------|--------------------|--------------------|
| ec906b1601 |     1 |          0 |         0.08381878 |       -0.094381064 |
|------------|-------|------------|--------------------|--------------------|
| 005190155f |     1 |          0 |         0.29585555 |        -0.20873137 |
|------------|-------|------------|--------------------|--------------------|
| 0512a9f79e |     1 |          0 |          0.4929774 |         -0.4149319 |
|------------|-------|------------|--------------------|--------------------|
| fcd70c3057 |     1 |          0 |         0.17817512 |         -0.1830854 |
|------------|-------|------------|--------------------|--------------------|
| cb92f4e044 |     1 |          0 |         0.18701664 |        0.019650273 |
|------------|-------|------------|--------------------|--------------------|
| c98bf884e7 |     1 |          0 |         0.26868078 |        -0.25097948 |
|------------|-------|------------|--------------------|--------------------|
| f3c141bcf9 |     1 |          0 |        0.005032979 |        -0.09725012 |
|------------|-------|------------|--------------------|--------------------|
| 50526f2468 |     1 |          0 |          0.2690779 |        -0.17440473 |
|------------|-------|------------|--------------------|--------------------|
| 56e0b5a9e6 |     1 |          0 |         0.39693645 |        -0.32931077 |
|------------|-------|------------|--------------------|--------------------|
| 53d287730f |     1 |          0 |         0.47358993 |        -0.32688427 |
|------------|-------|------------|--------------------|--------------------|
| c1de6f0fab |     1 |          0 |          0.3402264 |        -0.19109328 |
|------------|-------|------------|--------------------|--------------------|
| c5e646befc |     1 |          0 |         0.30702868 |        -0.12788782 |
|------------|-------|------------|--------------------|--------------------|
| e234eafd12 |     1 |          0 |         0.37864053 |        -0.21354996 |
|------------|-------|------------|--------------------|--------------------|
| 8b8c3a4d37 |     1 |          0 |         0.18465269 |        -0.10602753 |
|------------|-------|------------|--------------------|--------------------|
| bff822375a |     1 |          0 |         0.26111245 |        -0.12988277 |
|------------|-------|------------|--------------------|--------------------|
| 46a0626bb1 |     1 |          0 |         0.27314034 |        -0.48070216 |
|------------|-------|------------|--------------------|--------------------|
| db92f3bfd3 |     1 |          0 |         0.32101116 |        -0.21344526 |
|------------|-------|------------|--------------------|--------------------|
| 440c34019d |     1 |          0 |          0.5433118 |        -0.47837627 |
|------------|-------|------------|--------------------|--------------------|
| ff65e7bec1 |     1 |          0 |          0.0771844 |        0.015680328 |
|------------|-------|------------|--------------------|--------------------|
| 9bbfe65b98 |     1 |          0 |         0.42015532 |        -0.36332107 |
|------------|-------|------------|--------------------|--------------------|
| b8dfaeb8df |     1 |          0 |         0.49865305 |         -0.3616519 |
|------------|-------|------------|--------------------|--------------------|
| 1947ce1edc |     1 |          0 |         0.12805834 |        0.074852854 |
|------------|-------|------------|--------------------|--------------------|
| b1d405ca1e |     1 |          0 |         0.30418232 |        -0.17773522 |
|------------|-------|------------|--------------------|--------------------|
| bd990d6ef1 |     1 |          0 |         0.05834397 |        0.024420604 |
|------------|-------|------------|--------------------|--------------------|
| 5fade4413c |     1 |          0 |         0.49244472 |        -0.46403658 |
|------------|-------|------------|--------------------|--------------------|
| 3190d63006 |     1 |          0 |         0.12561107 |          0.1253495 |
|------------|-------|------------|--------------------|--------------------|
| 1e76b80909 |     1 |          0 |         0.41197798 |        -0.25326145 |
|------------|-------|------------|--------------------|--------------------|
| de1bbfe1dc |     1 |          0 |         0.19521195 |        -0.17736867 |
|------------|-------|------------|--------------------|--------------------|
| 46f7e424a8 |     1 |          0 |         0.38931128 |         -0.3382879 |
|------------|-------|------------|--------------------|--------------------|
| d21fb89cc0 |     1 |          0 |         0.29132113 |        -0.15237714 |
|------------|-------|------------|--------------------|--------------------|
| 89b60d5733 |     1 |          0 |          0.3697025 |        -0.41303527 |
|------------|-------|------------|--------------------|--------------------|
| 272d9c671b |     1 |          0 |          0.5270263 |         -0.5153471 |
|------------|-------|------------|--------------------|--------------------|
| 48273bac11 |     1 |          0 |         0.04694798 |        -0.08221741 |
|------------|-------|------------|--------------------|--------------------|
| 02b28c418d |     1 |          0 |         0.48647723 |        -0.40044677 |
|------------|-------|------------|--------------------|--------------------|
| 2712fd4181 |     1 |          0 |         0.21479258 |         -0.0771346 |
|------------|-------|------------|--------------------|--------------------|
| 7a4b3c139e |     1 |          0 |         0.18576127 |        -0.12734751 |
|------------|-------|------------|--------------------|--------------------|
| ef282a5523 |     1 |          0 |         0.07234343 |         0.01694049 |
|------------|-------|------------|--------------------|--------------------|
| 42764e66ca |     1 |          0 |          0.4525254 |        -0.26900822 |
|------------|-------|------------|--------------------|--------------------|
| 363a44b303 |     1 |          0 |         0.18419334 |        0.035052583 |
|------------|-------|------------|--------------------|--------------------|
| 617e886b6b |     1 |          0 |          0.5191214 |        -0.44958127 |
|------------|-------|------------|--------------------|--------------------|
| beaa8ae917 |     1 |          0 |          0.4341996 |        -0.24299498 |
|------------|-------|------------|--------------------|--------------------|
| 8d1ad9baae |     1 |          0 |          0.2256898 |        -0.19834264 |
|------------|-------|------------|--------------------|--------------------|
| 572e5046c4 |     1 |          0 |        0.029565118 |       -0.035202414 |
|------------|-------|------------|--------------------|--------------------|
| 0266545f7b |     1 |          0 |           0.268271 |         -0.2330224 |
|------------|-------|------------|--------------------|--------------------|
| 5aa35facdd |     1 |          0 |         0.14515835 |        -0.32743633 |
|------------|-------|------------|--------------------|--------------------|
| 28e29898bc |     1 |          0 |         0.53847456 |        -0.45708954 |
|------------|-------|------------|--------------------|--------------------|
| 8c352e2fc5 |     1 |          0 |        0.053143937 |        0.017988838 |
|------------|-------|------------|--------------------|--------------------|
| 44e2a4cea1 |     1 |          0 |          0.5256745 |         -0.5180804 |
|------------|-------|------------|--------------------|--------------------|
| daee8d0037 |     1 |          0 |         0.16858485 |       -0.013177082 |
|------------|-------|------------|--------------------|--------------------|
| 844e8f9819 |     1 |          0 |         0.48406234 |        -0.42271572 |
|------------|-------|------------|--------------------|--------------------|
| 35ae98986e |     1 |          0 |         0.26784566 |        -0.21547602 |
|------------|-------|------------|--------------------|--------------------|
| ce3801dfa5 |     1 |          0 |          0.4732434 |        -0.43165505 |
|------------|-------|------------|--------------------|--------------------|
| 198d286366 |     1 |          0 |         0.35695046 |        -0.21528293 |
|------------|-------|------------|--------------------|--------------------|
| 46be597a45 |     1 |          0 |         0.25551322 |        -0.25006527 |
|------------|-------|------------|--------------------|--------------------|
| c576b0cd98 |     1 |          0 |          0.3233169 |        -0.33643007 |
|------------|-------|------------|--------------------|--------------------|
| c595752d65 |     1 |          0 |           0.235246 |       -0.031592146 |
|------------|-------|------------|--------------------|--------------------|
| 6d12372ab5 |     1 |          0 |         0.26047257 |        -0.23489903 |
|------------|-------|------------|--------------------|--------------------|
| f6bfcf62c1 |     1 |          0 |          0.6154421 |         -0.4519961 |
|------------|-------|------------|--------------------|--------------------|
| 4382cdea43 |     1 |          0 |         0.12004202 |        -0.20276625 |
|------------|-------|------------|--------------------|--------------------|
| 3cbc0fefdb |     1 |          0 |         0.50383353 |        -0.39711672 |
|------------|-------|------------|--------------------|--------------------|
| c57a20d6df |     1 |          0 |          0.5406689 |        -0.36906308 |
|------------|-------|------------|--------------------|--------------------|
| ab47dfceee |     1 |          0 |          0.4722977 |         -0.3567078 |
|------------|-------|------------|--------------------|--------------------|
| 03f4621cbc |     1 |          0 |           0.745759 |         -0.6601269 |
|------------|-------|------------|--------------------|--------------------|
| 774671ef05 |     1 |          0 |         0.16778368 |       0.0006238073 |
|------------|-------|------------|--------------------|--------------------|
| 03567a2b05 |     1 |          0 |          0.3194267 |        -0.18661945 |
|------------|-------|------------|--------------------|--------------------|
| 2a9307276d |     1 |          0 |         0.23453394 |         -0.1785645 |
|------------|-------|------------|--------------------|--------------------|
| 2e991d951f |     1 |          0 |         0.38746837 |        -0.22287892 |
|------------|-------|------------|--------------------|--------------------|
| bc927b10c5 |     1 |          0 |         0.08702602 |        -0.04412347 |
|------------|-------|------------|--------------------|--------------------|
| efb96804b2 |     1 |          0 |          0.4153392 |        -0.38853544 |
|------------|-------|------------|--------------------|--------------------|
| fa38f0bd03 |     1 |          0 |         0.18776971 |        -0.10791062 |
|------------|-------|------------|--------------------|--------------------|
| 70609cbaf2 |     1 |          0 |         0.20225555 |       -0.073905095 |
|------------|-------|------------|--------------------|--------------------|
| d1db84515e |     1 |          0 |          0.5749358 |          -0.607741 |
|------------|-------|------------|--------------------|--------------------|
| 16f9b04ce0 |     1 |          0 |         0.26824528 |        -0.24914224 |
|------------|-------|------------|--------------------|--------------------|
| 0500f3729e |     1 |          0 |         0.17521429 |         0.03641908 |
|------------|-------|------------|--------------------|--------------------|
| 8c8072884f |     1 |          0 |         0.18762943 |       -0.021051034 |
|------------|-------|------------|--------------------|--------------------|
| a7b79a3f7e |     1 |          0 |         0.15208727 |        -0.14238515 |
|------------|-------|------------|--------------------|--------------------|
| 1ae185446c |     1 |          0 |       -0.010690667 |        -0.15077089 |
|------------|-------|------------|--------------------|--------------------|
| 821dbab8ed |     1 |          0 |         0.04549492 |         0.03846541 |
|------------|-------|------------|--------------------|--------------------|
| 3035603c09 |     1 |          0 |         0.19802335 |        -0.14845435 |
|------------|-------|------------|--------------------|--------------------|
| d7fa4f3fec |     1 |          0 |         0.08094161 |       -0.062813506 |
|------------|-------|------------|--------------------|--------------------|
| 0d1d0f18a4 |     1 |          0 |         0.39320514 |        -0.45935476 |
|------------|-------|------------|--------------------|--------------------|
| 6c7f345ed2 |     1 |          0 |         0.07580044 |      -0.0022977442 |
|------------|-------|------------|--------------------|--------------------|
| fced320bae |     1 |          0 |         0.23557386 |       -0.026263818 |
|------------|-------|------------|--------------------|--------------------|
| 49c2b02f53 |     1 |          0 |         0.06503033 |        0.026057765 |
|------------|-------|------------|--------------------|--------------------|
| 22be038dde |     1 |          0 |         0.35134652 |        -0.23937882 |
|------------|-------|------------|--------------------|--------------------|
| 612717e866 |     1 |          0 |         0.64265597 |         -0.8056637 |
|------------|-------|------------|--------------------|--------------------|
| 49f32a1150 |     1 |          0 |         0.18728831 |       -0.033448264 |
|------------|-------|------------|--------------------|--------------------|
| 00e06e7f50 |     1 |          0 |         0.38814786 |        -0.37843227 |
|------------|-------|------------|--------------------|--------------------|
| 81e7fb23d6 |     1 |          0 |         0.36291522 |        -0.32505727 |
|------------|-------|------------|--------------------|--------------------|
| a7de546d05 |     1 |          0 |          0.5883263 |         -0.7061064 |
|------------|-------|------------|--------------------|--------------------|
| b826f739df |     1 |          0 |         0.03270512 |        0.020008698 |
|------------|-------|------------|--------------------|--------------------|
| 337dd8d8cb |     1 |          0 |         0.33972645 |        -0.14921512 |
|------------|-------|------------|--------------------|--------------------|
| 7593652bfb |     1 |          0 |         0.18586868 |      -0.0028697997 |
|------------|-------|------------|--------------------|--------------------|
| c8fc7ab4aa |     1 |          0 |          0.1391286 |       -0.016852066 |
|------------|-------|------------|--------------------|--------------------|
| 18b9be9770 |     1 |          0 |         0.22229913 |        -0.08204022 |
|------------|-------|------------|--------------------|--------------------|
| 34327951b9 |     1 |          0 |       -0.037616737 |        -0.17888184 |
|------------|-------|------------|--------------------|--------------------|
| d9e8fc2655 |     1 |          0 |         0.23322147 |        -0.29547912 |
|------------|-------|------------|--------------------|--------------------|
| e9a9d21d9e |     1 |          0 |          0.2919878 |       -0.110746205 |
|------------|-------|------------|--------------------|--------------------|
| 7a7dbd0520 |     1 |          0 |          0.1255059 |         -0.0628555 |
|------------|-------|------------|--------------------|--------------------|
| 42372e9267 |     1 |          0 |         0.23641473 |         -0.1319953 |
|------------|-------|------------|--------------------|--------------------|
| 400f8d70ad |     1 |          0 |         0.19835177 |       -0.055768594 |
|------------|-------|------------|--------------------|--------------------|
| 0886ee140a |     1 |          0 |          0.0688129 |        0.041553617 |
|------------|-------|------------|--------------------|--------------------|
| ca9a513067 |     1 |          0 |         0.11300065 |        -0.11220266 |
|------------|-------|------------|--------------------|--------------------|
| 2158b5b70c |     1 |          0 |         0.38966492 |        -0.39599842 |
|------------|-------|------------|--------------------|--------------------|
| 6a7390e5e8 |     1 |          0 |          0.4389529 |        -0.26702368 |
|------------|-------|------------|--------------------|--------------------|
| bf4fc4fe74 |     1 |          0 |          0.8388175 |         -0.7227997 |
|------------|-------|------------|--------------------|--------------------|
| eeca3d5d80 |     1 |          0 |          0.2795808 |        -0.13666497 |
|------------|-------|------------|--------------------|--------------------|
| 3015ac3718 |     1 |          0 |          0.3717347 |         -0.2534173 |
|------------|-------|------------|--------------------|--------------------|
| 4e34c5fe2c |     1 |          0 |         0.22844309 |        -0.10280155 |
|------------|-------|------------|--------------------|--------------------|
| 931e76fea7 |     1 |          0 |         0.02758909 |       -0.044122055 |
|------------|-------|------------|--------------------|--------------------|
